図鑑番号,名前,HP,攻撃,防御,特攻,特防,素早さ,タイプ1,タイプ2
10101,sandshrew-alola,50,75,90,10,35,40,ice,steel
10102,sandslash-alola,75,100,120,25,65,65,ice,steel
10103,vulpix-alola,38,41,40,50,65,65,ice,-
10104,ninetales-alola,73,67,75,81,100,109,ice,fairy
10105,diglett-alola,10,55,30,35,45,90,ground,steel
10106,dugtrio-alola,35,100,60,50,70,110,ground,steel
10107,meowth-alola,40,35,35,50,40,90,dark,-
10108,persian-alola,65,60,60,75,65,115,dark,-
10109,geodude-alola,40,80,100,30,30,20,rock,electric
10110,graveler-alola,55,95,115,45,45,35,rock,electric
10111,golem-alola,80,120,130,55,65,45,rock,electric
10112,grimer-alola,80,80,50,40,50,25,poison,dark
10113,muk-alola,105,105,75,65,100,50,poison,dark
10114,exeggutor-alola,95,105,85,125,75,45,grass,dragon
10115,marowak-alola,60,80,110,50,80,45,fire,ghost
10116,greninja-battle-bond,72,95,67,103,71,122,water,dark
10117,greninja-ash,72,145,67,153,71,132,water,dark
10118,zygarde-10-power-construct,54,100,71,61,85,115,dragon,ground
10119,zygarde-50-power-construct,108,100,121,81,95,95,dragon,ground
10120,zygarde-complete,216,100,121,91,95,85,dragon,ground
10121,gumshoos-totem,88,110,60,55,60,45,normal,-
10122,vikavolt-totem,77,70,90,145,75,43,bug,electric
10123,oricorio-pom-pom,75,70,70,98,70,93,electric,flying
10124,oricorio-pau,75,70,70,98,70,93,psychic,flying
10125,oricorio-sensu,75,70,70,98,70,93,ghost,flying
10126,lycanroc-midnight,85,115,75,55,75,82,rock,-
10127,wishiwashi-school,45,140,130,140,135,30,water,-
10128,lurantis-totem,70,105,90,80,90,45,grass,-
10129,salazzle-totem,68,64,60,111,60,117,poison,fire
10130,minior-orange-meteor,60,60,100,60,100,60,rock,flying
10131,minior-yellow-meteor,60,60,100,60,100,60,rock,flying
10132,minior-green-meteor,60,60,100,60,100,60,rock,flying
10133,minior-blue-meteor,60,60,100,60,100,60,rock,flying
10134,minior-indigo-meteor,60,60,100,60,100,60,rock,flying
10135,minior-violet-meteor,60,60,100,60,100,60,rock,flying
10136,minior-red,60,100,60,100,60,120,rock,flying
10137,minior-orange,60,100,60,100,60,120,rock,flying
10138,minior-yellow,60,100,60,100,60,120,rock,flying
10139,minior-green,60,100,60,100,60,120,rock,flying
10140,minior-blue,60,100,60,100,60,120,rock,flying
10141,minior-indigo,60,100,60,100,60,120,rock,flying
10142,minior-violet,60,100,60,100,60,120,rock,flying
10143,mimikyu-busted,55,90,80,50,105,96,ghost,fairy
10144,mimikyu-totem-disguised,55,90,80,50,105,96,ghost,fairy
10145,mimikyu-totem-busted,55,90,80,50,105,96,ghost,fairy
10146,kommo-o-totem,75,110,125,100,105,85,dragon,fighting
10147,magearna-original,80,95,115,130,115,65,steel,fairy
10148,pikachu-partner-cap,35,55,40,50,50,90,electric,-
10149,marowak-totem,60,80,110,50,80,45,fire,ghost
10150,ribombee-totem,60,55,60,95,70,124,bug,fairy
10151,rockruff-own-tempo,45,65,40,30,40,60,rock,-
10152,lycanroc-dusk,75,117,65,55,65,110,rock,-
10153,araquanid-totem,68,70,92,50,132,42,water,bug
10154,togedemaru-totem,65,98,63,40,73,96,electric,steel
10155,necrozma-dusk,97,157,127,113,109,77,psychic,steel
10156,necrozma-dawn,97,113,109,157,127,77,psychic,ghost
10157,necrozma-ultra,97,167,97,167,97,129,psychic,dragon
10158,pikachu-starter,45,80,50,75,60,120,electric,-
10159,eevee-starter,65,75,70,65,85,75,normal,-
10160,pikachu-world-cap,35,55,40,50,50,90,electric,-
10161,meowth-galar,50,65,55,40,40,40,steel,-
10162,ponyta-galar,50,85,55,65,65,90,psychic,-
10163,rapidash-galar,65,100,70,80,80,105,psychic,fairy
10164,slowpoke-galar,90,65,65,40,40,15,psychic,-
10165,slowbro-galar,95,100,95,100,70,30,poison,psychic
10166,farfetchd-galar,52,95,55,58,62,55,fighting,-
10167,weezing-galar,65,90,120,85,70,60,poison,fairy
10168,mr-mime-galar,50,65,65,90,90,100,ice,psychic
10169,articuno-galar,90,85,85,125,100,95,psychic,flying
10170,zapdos-galar,90,125,90,85,90,100,fighting,flying
10171,moltres-galar,90,85,90,100,125,90,dark,flying
10172,slowking-galar,95,65,80,110,110,30,poison,psychic
10173,corsola-galar,60,55,100,65,100,30,ghost,-
10174,zigzagoon-galar,38,30,41,30,41,60,dark,normal
10175,linoone-galar,78,70,61,50,61,100,dark,normal
10176,darumaka-galar,70,90,45,15,45,50,ice,-
10177,darmanitan-galar-standard,105,140,55,30,55,95,ice,-
10178,darmanitan-galar-zen,105,160,55,30,55,135,ice,fire
10179,yamask-galar,38,55,85,30,65,30,ground,ghost
10180,stunfisk-galar,109,81,99,66,84,32,ground,steel
10181,zygarde-10,54,100,71,61,85,115,dragon,ground
10182,cramorant-gulping,70,85,55,85,95,85,flying,water
10183,cramorant-gorging,70,85,55,85,95,85,flying,water
10184,toxtricity-low-key,75,98,70,114,70,75,electric,poison
10185,eiscue-noice,75,80,70,65,50,130,ice,-
10186,indeedee-female,70,55,65,95,105,85,psychic,normal
10187,morpeko-hangry,58,95,58,70,58,97,electric,dark
10188,zacian-crowned,92,170,115,80,115,148,fairy,steel
10189,zamazenta-crowned,92,130,145,80,145,128,fighting,steel
10190,eternatus-eternamax,255,115,250,125,250,130,poison,dragon
10191,urshifu-rapid-strike,100,130,100,63,60,97,fighting,water
10192,zarude-dada,105,120,105,70,95,105,dark,grass
10193,calyrex-ice,100,165,150,85,130,50,psychic,ice
10194,calyrex-shadow,100,85,80,165,100,150,psychic,ghost
10195,venusaur-gmax,80,82,83,100,100,80,grass,poison
10196,charizard-gmax,78,84,78,109,85,100,fire,flying
10197,blastoise-gmax,79,83,100,85,105,78,water,-
10198,butterfree-gmax,60,45,50,90,80,70,bug,flying
10199,pikachu-gmax,35,55,40,50,50,90,electric,-
10200,meowth-gmax,40,45,35,40,40,90,normal,-
10201,machamp-gmax,90,130,80,65,85,55,fighting,-
10202,gengar-gmax,60,65,60,130,75,110,ghost,poison
10203,kingler-gmax,55,130,115,50,50,75,water,-
10204,lapras-gmax,130,85,80,85,95,60,water,ice
10205,eevee-gmax,55,55,50,45,65,55,normal,-
10206,snorlax-gmax,160,110,65,65,110,30,normal,-
10207,garbodor-gmax,80,95,82,60,82,75,poison,-
10208,melmetal-gmax,135,143,143,80,65,34,steel,-
10209,rillaboom-gmax,100,125,90,60,70,85,grass,-
10210,cinderace-gmax,80,116,75,65,75,119,fire,-
10211,inteleon-gmax,70,85,65,125,65,120,water,-
10212,corviknight-gmax,98,87,105,53,85,67,flying,steel
10213,orbeetle-gmax,60,45,110,80,120,90,bug,psychic
10214,drednaw-gmax,90,115,90,48,68,74,water,rock
10215,coalossal-gmax,110,80,120,80,90,30,rock,fire
10216,flapple-gmax,70,110,80,95,60,70,grass,dragon
10217,appletun-gmax,110,85,80,100,80,30,grass,dragon
10218,sandaconda-gmax,72,107,125,65,70,71,ground,-
10219,toxtricity-amped-gmax,75,98,70,114,70,75,electric,poison
10220,centiskorch-gmax,100,115,65,90,90,65,fire,bug
10221,hatterene-gmax,57,90,95,136,103,29,psychic,fairy
10222,grimmsnarl-gmax,95,120,65,95,75,60,dark,fairy
10223,alcremie-gmax,65,60,75,110,121,64,fairy,-
10224,copperajah-gmax,122,130,69,80,69,30,steel,-
10225,duraludon-gmax,70,95,115,120,50,85,steel,dragon
10226,urshifu-single-strike-gmax,100,130,100,63,60,97,fighting,dark
10227,urshifu-rapid-strike-gmax,100,130,100,63,60,97,fighting,water
10228,toxtricity-low-key-gmax,75,98,70,114,70,75,electric,poison
10229,growlithe-hisui,60,75,45,65,50,55,fire,rock
10230,arcanine-hisui,95,115,80,95,80,90,fire,rock
10231,voltorb-hisui,40,30,50,55,55,100,electric,grass
10232,electrode-hisui,60,50,70,80,80,150,electric,grass
10233,typhlosion-hisui,73,84,78,119,85,95,fire,ghost
10234,qwilfish-hisui,65,95,85,55,55,85,dark,poison
10235,sneasel-hisui,55,95,55,35,75,115,fighting,poison
10236,samurott-hisui,90,108,80,100,65,85,water,dark
10237,lilligant-hisui,70,105,75,50,75,105,grass,fighting
10238,zorua-hisui,35,60,40,85,40,70,normal,ghost
10239,zoroark-hisui,55,100,60,125,60,110,normal,ghost
10240,braviary-hisui,110,83,70,112,70,65,psychic,flying
10241,sliggoo-hisui,58,75,83,83,113,40,steel,dragon
10242,goodra-hisui,80,100,100,110,150,60,steel,dragon
10243,avalugg-hisui,95,127,184,34,36,38,ice,rock
10244,decidueye-hisui,88,112,80,95,95,60,grass,fighting
10245,dialga-origin,100,100,120,150,120,90,steel,dragon
10246,palkia-origin,90,100,100,150,120,120,water,dragon
10247,basculin-white-striped,70,92,65,80,55,98,water,-
10248,basculegion-female,120,92,65,100,75,78,water,ghost
10249,enamorus-therian,74,115,110,135,100,46,fairy,flying
10250,tauros-paldea-combat-breed,75,110,105,30,70,100,fighting,-
10251,tauros-paldea-blaze-breed,75,110,105,30,70,100,fighting,fire
10252,tauros-paldea-aqua-breed,75,110,105,30,70,100,fighting,water
10253,wooper-paldea,55,45,45,25,25,15,poison,ground
10254,oinkologne-female,115,90,70,59,90,65,normal,-
10255,dudunsparce-three-segment,125,100,80,85,75,55,normal,-
10256,palafin-hero,100,160,97,106,87,100,water,-
10257,maushold-family-of-three,74,75,70,65,75,111,normal,-
10258,tatsugiri-droopy,68,50,60,120,95,82,dragon,water
10259,tatsugiri-stretchy,68,50,60,120,95,82,dragon,water
10260,squawkabilly-blue-plumage,82,96,51,45,51,92,normal,flying
10261,squawkabilly-yellow-plumage,82,96,51,45,51,92,normal,flying
10262,squawkabilly-white-plumage,82,96,51,45,51,92,normal,flying
10263,gimmighoul-roaming,45,30,25,75,45,80,ghost,-
10264,koraidon-limited-build,100,135,115,85,100,135,fighting,dragon
10265,koraidon-sprinting-build,100,135,115,85,100,135,fighting,dragon
10266,koraidon-swimming-build,100,135,115,85,100,135,fighting,dragon
10267,koraidon-gliding-build,100,135,115,85,100,135,fighting,dragon
10268,miraidon-low-power-mode,100,85,100,135,115,135,electric,dragon
10269,miraidon-drive-mode,100,85,100,135,115,135,electric,dragon
10270,miraidon-aquatic-mode,100,85,100,135,115,135,electric,dragon
10271,miraidon-glide-mode,100,85,100,135,115,135,electric,dragon
